objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,seedNum,instance
2524.5,NA,NA,NA,NA,999,1902,la16
objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,seedNum,instance
2836.5,NA,NA,NA,NA,0,1902,la16
4778.5,NA,NA,NA,NA,1,1902,la16
2569.9,NA,NA,NA,NA,2,1902,la16
2579.3,NA,NA,NA,NA,3,1902,la16
2870.7,NA,NA,NA,NA,4,1902,la16
2001.3,NA,NA,NA,NA,5,1902,la16
3766.7,NA,NA,NA,NA,6,1902,la16
3832.1,NA,NA,NA,NA,7,1902,la16
2992.3,NA,NA,NA,NA,8,1902,la16
3111.5,NA,NA,NA,NA,9,1902,la16
2025.5,NA,NA,NA,NA,10,1902,la16
2435.3,NA,NA,NA,NA,11,1902,la16
2409.3,NA,NA,NA,NA,12,1902,la16
2474.1,NA,NA,NA,NA,13,1902,la16
2812.5,NA,NA,NA,NA,14,1902,la16
2008.1,NA,NA,NA,NA,15,1902,la16
3047.8,NA,NA,NA,NA,16,1902,la16
2994.3,NA,NA,NA,NA,17,1902,la16
3264.9,NA,NA,NA,NA,18,1902,la16
2842.5,NA,NA,NA,NA,19,1902,la16
2791.7,NA,NA,NA,NA,20,1902,la16
3624.7,NA,NA,NA,NA,21,1902,la16
2658.7,NA,NA,NA,NA,22,1902,la16
3380.4,NA,NA,NA,NA,23,1902,la16
3290.3,NA,NA,NA,NA,24,1902,la16
3507.7,NA,NA,NA,NA,25,1902,la16
3762.1,NA,NA,NA,NA,26,1902,la16
4858,NA,NA,NA,NA,27,1902,la16
3165.1,NA,NA,NA,NA,28,1902,la16
3190.3,NA,NA,NA,NA,29,1902,la16
2417.3,NA,NA,NA,NA,30,1902,la16
2324.5,NA,NA,NA,NA,31,1902,la16
2063.3,NA,NA,NA,NA,32,1902,la16
3163.6,NA,NA,NA,NA,33,1902,la16
2361.1,NA,NA,NA,NA,34,1902,la16
3382.5,NA,NA,NA,NA,35,1902,la16
3015.7,NA,NA,NA,NA,36,1902,la16
2749.9,NA,NA,NA,NA,37,1902,la16
2942.5,NA,NA,NA,NA,38,1902,la16
2537.9,NA,NA,NA,NA,39,1902,la16
2474.5,NA,NA,NA,NA,40,1902,la16
2341.1,NA,NA,NA,NA,41,1902,la16
3482.7,NA,NA,NA,NA,42,1902,la16
3376.3,NA,NA,NA,NA,43,1902,la16
3196.7,NA,NA,NA,NA,44,1902,la16
2681.5,NA,NA,NA,NA,45,1902,la16
2350.9,NA,NA,NA,NA,46,1902,la16
2580.3,NA,NA,NA,NA,47,1902,la16
4094.7,NA,NA,NA,NA,48,1902,la16
2753.3,NA,NA,NA,NA,49,1902,la16
4197.9,NA,NA,NA,NA,50,1902,la16
4831.1,NA,NA,NA,NA,51,1902,la16
3243.7,NA,NA,NA,NA,52,1902,la16
2538.9,NA,NA,NA,NA,53,1902,la16
2876.3,NA,NA,NA,NA,54,1902,la16
2904.8,NA,NA,NA,NA,55,1902,la16
3616.9,NA,NA,NA,NA,56,1902,la16
2421.5,NA,NA,NA,NA,57,1902,la16
2874.3,NA,NA,NA,NA,58,1902,la16
2241.9,NA,NA,NA,NA,59,1902,la16
2752.7,NA,NA,NA,NA,60,1902,la16
2990.3,NA,NA,NA,NA,61,1902,la16
2150.5,NA,NA,NA,NA,62,1902,la16
3770.8,NA,NA,NA,NA,63,1902,la16
4048.9,NA,NA,NA,NA,64,1902,la16
3134.3,NA,NA,NA,NA,65,1902,la16
2246.3,NA,NA,NA,NA,66,1902,la16
3121.9,NA,NA,NA,NA,67,1902,la16
2748.3,NA,NA,NA,NA,68,1902,la16
3111.3,NA,NA,NA,NA,69,1902,la16
2899.5,NA,NA,NA,NA,70,1902,la16
2708.5,NA,NA,NA,NA,71,1902,la16
1922.3,NA,NA,NA,NA,72,1902,la16
2579.5,NA,NA,NA,NA,73,1902,la16
3126.6,NA,NA,NA,NA,74,1902,la16
2811.5,NA,NA,NA,NA,75,1902,la16
2975.1,NA,NA,NA,NA,76,1902,la16
3215.3,NA,NA,NA,NA,77,1902,la16
2527.1,NA,NA,NA,NA,78,1902,la16
2402.1,NA,NA,NA,NA,79,1902,la16
2354.3,NA,NA,NA,NA,80,1902,la16
3968.3,NA,NA,NA,NA,81,1902,la16
2387.3,NA,NA,NA,NA,82,1902,la16
3280.5,NA,NA,NA,NA,83,1902,la16
2825.3,NA,NA,NA,NA,84,1902,la16
3395.1,NA,NA,NA,NA,85,1902,la16
3584.1,NA,NA,NA,NA,86,1902,la16
3027.5,NA,NA,NA,NA,87,1902,la16
4354.7,NA,NA,NA,NA,88,1902,la16
2623.5,NA,NA,NA,NA,89,1902,la16
2380.5,NA,NA,NA,NA,90,1902,la16
3485.1,NA,NA,NA,NA,91,1902,la16
2165.1,NA,NA,NA,NA,92,1902,la16
3195.9,NA,NA,NA,NA,93,1902,la16
2817.1,NA,NA,NA,NA,94,1902,la16
2667.5,NA,NA,NA,NA,95,1902,la16
2901.7,NA,NA,NA,NA,96,1902,la16
3763.5,NA,NA,NA,NA,97,1902,la16
2071.7,NA,NA,NA,NA,98,1902,la16
2624.5,NA,NA,NA,NA,99,1902,la16
3365.3,NA,NA,NA,NA,100,1902,la16
3341.9,NA,NA,NA,NA,101,1902,la16
2174.9,NA,NA,NA,NA,102,1902,la16
3140.9,NA,NA,NA,NA,103,1902,la16
2408.5,NA,NA,NA,NA,104,1902,la16
1980.3,NA,NA,NA,NA,105,1902,la16
3746.5,NA,NA,NA,NA,106,1902,la16
3215.8,NA,NA,NA,NA,107,1902,la16
2307.3,NA,NA,NA,NA,108,1902,la16
2474.5,NA,NA,NA,NA,109,1902,la16
3668.7,NA,NA,NA,NA,110,1902,la16
3054.7,NA,NA,NA,NA,111,1902,la16
1765.9,NA,NA,NA,NA,112,1902,la16
3506.7,NA,NA,NA,NA,113,1902,la16
2758.5,NA,NA,NA,NA,114,1902,la16
2124.5,NA,NA,NA,NA,115,1902,la16
2803.1,NA,NA,NA,NA,116,1902,la16
3036.7,NA,NA,NA,NA,117,1902,la16
2940.5,NA,NA,NA,NA,118,1902,la16
3108.7,NA,NA,NA,NA,119,1902,la16
2669.5,NA,NA,NA,NA,120,1902,la16
3296.5,NA,NA,NA,NA,121,1902,la16
2859.5,NA,NA,NA,NA,122,1902,la16
2585.3,NA,NA,NA,NA,123,1902,la16
2794.5,NA,NA,NA,NA,124,1902,la16
2945.5,NA,NA,NA,NA,125,1902,la16
2811.1,NA,NA,NA,NA,126,1902,la16
3231.1,NA,NA,NA,NA,127,1902,la16
2908.7,NA,NA,NA,NA,128,1902,la16
2417.5,NA,NA,NA,NA,129,1902,la16
3440.5,NA,NA,NA,NA,130,1902,la16
2395.3,NA,NA,NA,NA,131,1902,la16
3297.3,NA,NA,NA,NA,132,1902,la16
2322.1,NA,NA,NA,NA,133,1902,la16
2779.3,NA,NA,NA,NA,134,1902,la16
3175.1,NA,NA,NA,NA,135,1902,la16
3518.7,NA,NA,NA,NA,136,1902,la16
3446.5,NA,NA,NA,NA,137,1902,la16
2874.3,NA,NA,NA,NA,138,1902,la16
3499.3,NA,NA,NA,NA,139,1902,la16
2853.3,NA,NA,NA,NA,140,1902,la16
2802.7,NA,NA,NA,NA,141,1902,la16
2973.5,NA,NA,NA,NA,142,1902,la16
2567.7,NA,NA,NA,NA,143,1902,la16
2361.5,NA,NA,NA,NA,144,1902,la16
2408.1,NA,NA,NA,NA,145,1902,la16
2113.5,NA,NA,NA,NA,146,1902,la16
2811.7,NA,NA,NA,NA,147,1902,la16
3881.4,NA,NA,NA,NA,148,1902,la16
2656.9,NA,NA,NA,NA,149,1902,la16
3029.6,NA,NA,NA,NA,150,1902,la16
2411.5,NA,NA,NA,NA,151,1902,la16
4575.3,NA,NA,NA,NA,152,1902,la16
2290.3,NA,NA,NA,NA,153,1902,la16
2881.3,NA,NA,NA,NA,154,1902,la16
3123.1,NA,NA,NA,NA,155,1902,la16
3358.1,NA,NA,NA,NA,156,1902,la16
3956.8,NA,NA,NA,NA,157,1902,la16
3221.9,NA,NA,NA,NA,158,1902,la16
2201.1,NA,NA,NA,NA,159,1902,la16
2968.7,NA,NA,NA,NA,160,1902,la16
2216.3,NA,NA,NA,NA,161,1902,la16
2815.3,NA,NA,NA,NA,162,1902,la16
3321.8,NA,NA,NA,NA,163,1902,la16
2573.1,NA,NA,NA,NA,164,1902,la16
2944.3,NA,NA,NA,NA,165,1902,la16
3475.9,NA,NA,NA,NA,166,1902,la16
2678.3,NA,NA,NA,NA,167,1902,la16
2215.3,NA,NA,NA,NA,168,1902,la16
3430.2,NA,NA,NA,NA,169,1902,la16
3206.9,NA,NA,NA,NA,170,1902,la16
2898.7,NA,NA,NA,NA,171,1902,la16
2294.3,NA,NA,NA,NA,172,1902,la16
3206.5,NA,NA,NA,NA,173,1902,la16
3104.1,NA,NA,NA,NA,174,1902,la16
2955.3,NA,NA,NA,NA,175,1902,la16
2674.7,NA,NA,NA,NA,176,1902,la16
3452.6,NA,NA,NA,NA,177,1902,la16
4316.7,NA,NA,NA,NA,178,1902,la16
4253.9,NA,NA,NA,NA,179,1902,la16
2873.5,NA,NA,NA,NA,180,1902,la16
2692.5,NA,NA,NA,NA,181,1902,la16
4035.8,NA,NA,NA,NA,182,1902,la16
3184.3,NA,NA,NA,NA,183,1902,la16
3340.3,NA,NA,NA,NA,184,1902,la16
3532.5,NA,NA,NA,NA,185,1902,la16
2407.7,NA,NA,NA,NA,186,1902,la16
2728.7,NA,NA,NA,NA,187,1902,la16
4192.1,NA,NA,NA,NA,188,1902,la16
2775.5,NA,NA,NA,NA,189,1902,la16
2396.3,NA,NA,NA,NA,190,1902,la16
2388.7,NA,NA,NA,NA,191,1902,la16
3138.5,NA,NA,NA,NA,192,1902,la16
2784.5,NA,NA,NA,NA,193,1902,la16
3216.5,NA,NA,NA,NA,194,1902,la16
2608.7,NA,NA,NA,NA,195,1902,la16
2354.7,NA,NA,NA,NA,196,1902,la16
2466.1,NA,NA,NA,NA,197,1902,la16
2889.7,NA,NA,NA,NA,198,1902,la16
3006.5,NA,NA,NA,NA,199,1902,la16
2500.3,NA,NA,NA,NA,200,1902,la16
2809.3,NA,NA,NA,NA,201,1902,la16
3456.7,NA,NA,NA,NA,202,1902,la16
2677.5,NA,NA,NA,NA,203,1902,la16
3627.7,NA,NA,NA,NA,204,1902,la16
3174.7,NA,NA,NA,NA,205,1902,la16
2621.1,NA,NA,NA,NA,206,1902,la16
2271.3,NA,NA,NA,NA,207,1902,la16
2352.5,NA,NA,NA,NA,208,1902,la16
2170.7,NA,NA,NA,NA,209,1902,la16
2388.3,NA,NA,NA,NA,210,1902,la16
3131.9,NA,NA,NA,NA,211,1902,la16
2845.4,NA,NA,NA,NA,212,1902,la16
3101.1,NA,NA,NA,NA,213,1902,la16
3957.7,NA,NA,NA,NA,214,1902,la16
2900.5,NA,NA,NA,NA,215,1902,la16
2475.3,NA,NA,NA,NA,216,1902,la16
2356.7,NA,NA,NA,NA,217,1902,la16
3044.5,NA,NA,NA,NA,218,1902,la16
2672.1,NA,NA,NA,NA,219,1902,la16
3614.9,NA,NA,NA,NA,220,1902,la16
3685.5,NA,NA,NA,NA,221,1902,la16
2178.6,NA,NA,NA,NA,222,1902,la16
2903.4,NA,NA,NA,NA,223,1902,la16
3277.5,NA,NA,NA,NA,224,1902,la16
2544.3,NA,NA,NA,NA,225,1902,la16
2282.5,NA,NA,NA,NA,226,1902,la16
2273.5,NA,NA,NA,NA,227,1902,la16
2454.3,NA,NA,NA,NA,228,1902,la16
3474.5,NA,NA,NA,NA,229,1902,la16
2838.5,NA,NA,NA,NA,230,1902,la16
3082.7,NA,NA,NA,NA,231,1902,la16
2720.9,NA,NA,NA,NA,232,1902,la16
2887.1,NA,NA,NA,NA,233,1902,la16
2627.7,NA,NA,NA,NA,234,1902,la16
3180.4,NA,NA,NA,NA,235,1902,la16
1981.3,NA,NA,NA,NA,236,1902,la16
2842.3,NA,NA,NA,NA,237,1902,la16
1982.7,NA,NA,NA,NA,238,1902,la16
3186.7,NA,NA,NA,NA,239,1902,la16
2656.7,NA,NA,NA,NA,240,1902,la16
2689.1,NA,NA,NA,NA,241,1902,la16
2195.7,NA,NA,NA,NA,242,1902,la16
2798.1,NA,NA,NA,NA,243,1902,la16
3600.5,NA,NA,NA,NA,244,1902,la16
2508.9,NA,NA,NA,NA,245,1902,la16
3011.1,NA,NA,NA,NA,246,1902,la16
2704.9,NA,NA,NA,NA,247,1902,la16
2578.5,NA,NA,NA,NA,248,1902,la16
2583.7,NA,NA,NA,NA,249,1902,la16
3012.7,NA,NA,NA,NA,250,1902,la16
3290.5,NA,NA,NA,NA,251,1902,la16
2371.5,NA,NA,NA,NA,252,1902,la16
3046.5,NA,NA,NA,NA,253,1902,la16
2525.3,NA,NA,NA,NA,254,1902,la16
2720.7,NA,NA,NA,NA,255,1902,la16
3515.5,NA,NA,NA,NA,256,1902,la16
2807.7,NA,NA,NA,NA,257,1902,la16
2020.3,NA,NA,NA,NA,258,1902,la16
3029.1,NA,NA,NA,NA,259,1902,la16
2735.1,NA,NA,NA,NA,260,1902,la16
2778.3,NA,NA,NA,NA,261,1902,la16
3416.7,NA,NA,NA,NA,262,1902,la16
2628.3,NA,NA,NA,NA,263,1902,la16
2793.5,NA,NA,NA,NA,264,1902,la16
3661.2,NA,NA,NA,NA,265,1902,la16
3779.7,NA,NA,NA,NA,266,1902,la16
2229.5,NA,NA,NA,NA,267,1902,la16
2404.1,NA,NA,NA,NA,268,1902,la16
2421.8,NA,NA,NA,NA,269,1902,la16
2910.5,NA,NA,NA,NA,270,1902,la16
3602.3,NA,NA,NA,NA,271,1902,la16
3446.7,NA,NA,NA,NA,272,1902,la16
2985.3,NA,NA,NA,NA,273,1902,la16
2885.7,NA,NA,NA,NA,274,1902,la16
2902.5,NA,NA,NA,NA,275,1902,la16
2912.9,NA,NA,NA,NA,276,1902,la16
2124.1,NA,NA,NA,NA,277,1902,la16
2803.9,NA,NA,NA,NA,278,1902,la16
2417.3,NA,NA,NA,NA,279,1902,la16
2120.1,NA,NA,NA,NA,280,1902,la16
3550,NA,NA,NA,NA,281,1902,la16
3021.3,NA,NA,NA,NA,282,1902,la16
3121.5,NA,NA,NA,NA,283,1902,la16
4527.1,NA,NA,NA,NA,284,1902,la16
2821.9,NA,NA,NA,NA,285,1902,la16
3705.1,NA,NA,NA,NA,286,1902,la16
2560.1,NA,NA,NA,NA,287,1902,la16
2476.5,NA,NA,NA,NA,288,1902,la16
3383.7,NA,NA,NA,NA,289,1902,la16
3715.1,NA,NA,NA,NA,290,1902,la16
3163.7,NA,NA,NA,NA,291,1902,la16
3330.1,NA,NA,NA,NA,292,1902,la16
2206.3,NA,NA,NA,NA,293,1902,la16
2176.5,NA,NA,NA,NA,294,1902,la16
1949.1,NA,NA,NA,NA,295,1902,la16
3608.3,NA,NA,NA,NA,296,1902,la16
2642.5,NA,NA,NA,NA,297,1902,la16
2545.3,NA,NA,NA,NA,298,1902,la16
2412.7,NA,NA,NA,NA,299,1902,la16
4113.3,NA,NA,NA,NA,300,1902,la16
4115.3,NA,NA,NA,NA,301,1902,la16
3772.5,NA,NA,NA,NA,302,1902,la16
2859.5,NA,NA,NA,NA,303,1902,la16
2795.7,NA,NA,NA,NA,304,1902,la16
2477.5,NA,NA,NA,NA,305,1902,la16
3423.7,NA,NA,NA,NA,306,1902,la16
2618.5,NA,NA,NA,NA,307,1902,la16
2117.5,NA,NA,NA,NA,308,1902,la16
3556.7,NA,NA,NA,NA,309,1902,la16
3122.7,NA,NA,NA,NA,310,1902,la16
3750.1,NA,NA,NA,NA,311,1902,la16
1735.5,NA,NA,NA,NA,312,1902,la16
2344.4,NA,NA,NA,NA,313,1902,la16
2408.7,NA,NA,NA,NA,314,1902,la16
2965.1,NA,NA,NA,NA,315,1902,la16
4598.7,NA,NA,NA,NA,316,1902,la16
3042.5,NA,NA,NA,NA,317,1902,la16
4079.1,NA,NA,NA,NA,318,1902,la16
2552.1,NA,NA,NA,NA,319,1902,la16
3151.7,NA,NA,NA,NA,320,1902,la16
2815.1,NA,NA,NA,NA,321,1902,la16
3081.3,NA,NA,NA,NA,322,1902,la16
2364.7,NA,NA,NA,NA,323,1902,la16
2236.3,NA,NA,NA,NA,324,1902,la16
2669.5,NA,NA,NA,NA,325,1902,la16
3122.7,NA,NA,NA,NA,326,1902,la16
3625.2,NA,NA,NA,NA,327,1902,la16
3893.6,NA,NA,NA,NA,328,1902,la16
2536.5,NA,NA,NA,NA,329,1902,la16
2906.7,NA,NA,NA,NA,330,1902,la16
1716.5,NA,NA,NA,NA,331,1902,la16
2483.6,NA,NA,NA,NA,332,1902,la16
2374.3,NA,NA,NA,NA,333,1902,la16
2405.7,NA,NA,NA,NA,334,1902,la16
2914.5,NA,NA,NA,NA,335,1902,la16
2927.6,NA,NA,NA,NA,336,1902,la16
3465.7,NA,NA,NA,NA,337,1902,la16
3232.7,NA,NA,NA,NA,338,1902,la16
3093.3,NA,NA,NA,NA,339,1902,la16
4795.5,NA,NA,NA,NA,340,1902,la16
2663.3,NA,NA,NA,NA,341,1902,la16
2267.9,NA,NA,NA,NA,342,1902,la16
2689.9,NA,NA,NA,NA,343,1902,la16
2606.3,NA,NA,NA,NA,344,1902,la16
4299.7,NA,NA,NA,NA,345,1902,la16
2332.7,NA,NA,NA,NA,346,1902,la16
1982.3,NA,NA,NA,NA,347,1902,la16
2162.1,NA,NA,NA,NA,348,1902,la16
3218.7,NA,NA,NA,NA,349,1902,la16
3063.3,NA,NA,NA,NA,350,1902,la16
3496.6,NA,NA,NA,NA,351,1902,la16
3699.8,NA,NA,NA,NA,352,1902,la16
3132.5,NA,NA,NA,NA,353,1902,la16
2141.5,NA,NA,NA,NA,354,1902,la16
2948.7,NA,NA,NA,NA,355,1902,la16
3291.9,NA,NA,NA,NA,356,1902,la16
3211.3,NA,NA,NA,NA,357,1902,la16
2431.7,NA,NA,NA,NA,358,1902,la16
3136.1,NA,NA,NA,NA,359,1902,la16
3452.8,NA,NA,NA,NA,360,1902,la16
2078.7,NA,NA,NA,NA,361,1902,la16
2376.5,NA,NA,NA,NA,362,1902,la16
2103.3,NA,NA,NA,NA,363,1902,la16
4346.3,NA,NA,NA,NA,364,1902,la16
2241.7,NA,NA,NA,NA,365,1902,la16
4064.4,NA,NA,NA,NA,366,1902,la16
3158.5,NA,NA,NA,NA,367,1902,la16
2585.5,NA,NA,NA,NA,368,1902,la16
2505.1,NA,NA,NA,NA,369,1902,la16
2767.7,NA,NA,NA,NA,370,1902,la16
3552.5,NA,NA,NA,NA,371,1902,la16
2075.4,NA,NA,NA,NA,372,1902,la16
3018.3,NA,NA,NA,NA,373,1902,la16
2577.7,NA,NA,NA,NA,374,1902,la16
3245.3,NA,NA,NA,NA,375,1902,la16
2309.6,NA,NA,NA,NA,376,1902,la16
2868.3,NA,NA,NA,NA,377,1902,la16
3303.5,NA,NA,NA,NA,378,1902,la16
2130.5,NA,NA,NA,NA,379,1902,la16
3810.5,NA,NA,NA,NA,380,1902,la16
3511.1,NA,NA,NA,NA,381,1902,la16
2945.3,NA,NA,NA,NA,382,1902,la16
2568.7,NA,NA,NA,NA,383,1902,la16
3297.7,NA,NA,NA,NA,384,1902,la16
2710.3,NA,NA,NA,NA,385,1902,la16
3877.7,NA,NA,NA,NA,386,1902,la16
2492.4,NA,NA,NA,NA,387,1902,la16
2849.7,NA,NA,NA,NA,388,1902,la16
1980.7,NA,NA,NA,NA,389,1902,la16
1783.7,NA,NA,NA,NA,390,1902,la16
2680.7,NA,NA,NA,NA,391,1902,la16
3197.1,NA,NA,NA,NA,392,1902,la16
3855.7,NA,NA,NA,NA,393,1902,la16
2898.1,NA,NA,NA,NA,394,1902,la16
3783.1,NA,NA,NA,NA,395,1902,la16
3557.5,NA,NA,NA,NA,396,1902,la16
2831.9,NA,NA,NA,NA,397,1902,la16
3128.5,NA,NA,NA,NA,398,1902,la16
2611.7,NA,NA,NA,NA,399,1902,la16
2537.9,NA,NA,NA,NA,400,1902,la16
2430.5,NA,NA,NA,NA,401,1902,la16
2887.5,NA,NA,NA,NA,402,1902,la16
2699.5,NA,NA,NA,NA,403,1902,la16
3688.1,NA,NA,NA,NA,404,1902,la16
1847.3,NA,NA,NA,NA,405,1902,la16
2127.3,NA,NA,NA,NA,406,1902,la16
1964.3,NA,NA,NA,NA,407,1902,la16
3041.6,NA,NA,NA,NA,408,1902,la16
3533.3,NA,NA,NA,NA,409,1902,la16
3799.3,NA,NA,NA,NA,410,1902,la16
2777.9,NA,NA,NA,NA,411,1902,la16
2785.1,NA,NA,NA,NA,412,1902,la16
3217.3,NA,NA,NA,NA,413,1902,la16
2356.3,NA,NA,NA,NA,414,1902,la16
3871.1,NA,NA,NA,NA,415,1902,la16
4389.2,NA,NA,NA,NA,416,1902,la16
3200.5,NA,NA,NA,NA,417,1902,la16
3625.1,NA,NA,NA,NA,418,1902,la16
2766.5,NA,NA,NA,NA,419,1902,la16
2283.3,NA,NA,NA,NA,420,1902,la16
4422.7,NA,NA,NA,NA,421,1902,la16
3362.5,NA,NA,NA,NA,422,1902,la16
4139.7,NA,NA,NA,NA,423,1902,la16
3333.3,NA,NA,NA,NA,424,1902,la16
2907.2,NA,NA,NA,NA,425,1902,la16
3027.7,NA,NA,NA,NA,426,1902,la16
2814.7,NA,NA,NA,NA,427,1902,la16
2956.7,NA,NA,NA,NA,428,1902,la16
2971.3,NA,NA,NA,NA,429,1902,la16
3259.3,NA,NA,NA,NA,430,1902,la16
2904.3,NA,NA,NA,NA,431,1902,la16
3860.3,NA,NA,NA,NA,432,1902,la16
4478.7,NA,NA,NA,NA,433,1902,la16
2897.3,NA,NA,NA,NA,434,1902,la16
2849.7,NA,NA,NA,NA,435,1902,la16
2669.1,NA,NA,NA,NA,436,1902,la16
2359.7,NA,NA,NA,NA,437,1902,la16
3390.3,NA,NA,NA,NA,438,1902,la16
2784.2,NA,NA,NA,NA,439,1902,la16
3142.5,NA,NA,NA,NA,440,1902,la16
2186.5,NA,NA,NA,NA,441,1902,la16
3494.7,NA,NA,NA,NA,442,1902,la16
4037.2,NA,NA,NA,NA,443,1902,la16
4341.1,NA,NA,NA,NA,444,1902,la16
2825.5,NA,NA,NA,NA,445,1902,la16
2655.7,NA,NA,NA,NA,446,1902,la16
3231.6,NA,NA,NA,NA,447,1902,la16
3411.1,NA,NA,NA,NA,448,1902,la16
1946.5,NA,NA,NA,NA,449,1902,la16
3980.7,NA,NA,NA,NA,450,1902,la16
3006.7,NA,NA,NA,NA,451,1902,la16
2738.1,NA,NA,NA,NA,452,1902,la16
3198.5,NA,NA,NA,NA,453,1902,la16
3368.3,NA,NA,NA,NA,454,1902,la16
3351.5,NA,NA,NA,NA,455,1902,la16
4639.4,NA,NA,NA,NA,456,1902,la16
2239.7,NA,NA,NA,NA,457,1902,la16
2775.6,NA,NA,NA,NA,458,1902,la16
2399.8,NA,NA,NA,NA,459,1902,la16
3190.5,NA,NA,NA,NA,460,1902,la16
2920.9,NA,NA,NA,NA,461,1902,la16
3635.9,NA,NA,NA,NA,462,1902,la16
2704.5,NA,NA,NA,NA,463,1902,la16
3015.9,NA,NA,NA,NA,464,1902,la16
3754.3,NA,NA,NA,NA,465,1902,la16
2709.3,NA,NA,NA,NA,466,1902,la16
2227.9,NA,NA,NA,NA,467,1902,la16
3044.6,NA,NA,NA,NA,468,1902,la16
2837.3,NA,NA,NA,NA,469,1902,la16
4339.5,NA,NA,NA,NA,470,1902,la16
4666.7,NA,NA,NA,NA,471,1902,la16
2225.3,NA,NA,NA,NA,472,1902,la16
2357.1,NA,NA,NA,NA,473,1902,la16
3583.5,NA,NA,NA,NA,474,1902,la16
5279.6,NA,NA,NA,NA,475,1902,la16
2871.7,NA,NA,NA,NA,476,1902,la16
2965.5,NA,NA,NA,NA,477,1902,la16
2141.7,NA,NA,NA,NA,478,1902,la16
2499.9,NA,NA,NA,NA,479,1902,la16
3214.7,NA,NA,NA,NA,480,1902,la16
2670.5,NA,NA,NA,NA,481,1902,la16
3237.3,NA,NA,NA,NA,482,1902,la16
3355.8,NA,NA,NA,NA,483,1902,la16
1986.3,NA,NA,NA,NA,484,1902,la16
2450.5,NA,NA,NA,NA,485,1902,la16
3256.3,NA,NA,NA,NA,486,1902,la16
3112.5,NA,NA,NA,NA,487,1902,la16
2578.5,NA,NA,NA,NA,488,1902,la16
3269.5,NA,NA,NA,NA,489,1902,la16
3243.1,NA,NA,NA,NA,490,1902,la16
3505.5,NA,NA,NA,NA,491,1902,la16
3329.5,NA,NA,NA,NA,492,1902,la16
4558.7,NA,NA,NA,NA,493,1902,la16
3240.3,NA,NA,NA,NA,494,1902,la16
3053.9,NA,NA,NA,NA,495,1902,la16
3933.7,NA,NA,NA,NA,496,1902,la16
2437.5,NA,NA,NA,NA,497,1902,la16
2640.5,NA,NA,NA,NA,498,1902,la16
