objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,seedNum,instance
2915.3,NA,NA,NA,NA,499,1902,la16
2519.1,NA,NA,NA,NA,500,1902,la16
2890.3,NA,NA,NA,NA,501,1902,la16
3014.1,NA,NA,NA,NA,502,1902,la16
3891.8,NA,NA,NA,NA,503,1902,la16
1930.3,NA,NA,NA,NA,504,1902,la16
2511.5,NA,NA,NA,NA,505,1902,la16
4918.3,NA,NA,NA,NA,506,1902,la16
3137.7,NA,NA,NA,NA,507,1902,la16
3249.1,NA,NA,NA,NA,508,1902,la16
3918.7,NA,NA,NA,NA,509,1902,la16
2854.1,NA,NA,NA,NA,510,1902,la16
2888.1,NA,NA,NA,NA,511,1902,la16
5288.7,NA,NA,NA,NA,512,1902,la16
2382.7,NA,NA,NA,NA,513,1902,la16
3249.7,NA,NA,NA,NA,514,1902,la16
2079.5,NA,NA,NA,NA,515,1902,la16
3012.4,NA,NA,NA,NA,516,1902,la16
2854.4,NA,NA,NA,NA,517,1902,la16
2368.1,NA,NA,NA,NA,518,1902,la16
3954.7,NA,NA,NA,NA,519,1902,la16
2935.5,NA,NA,NA,NA,520,1902,la16
2837.5,NA,NA,NA,NA,521,1902,la16
2358.3,NA,NA,NA,NA,522,1902,la16
2945.3,NA,NA,NA,NA,523,1902,la16
3620.1,NA,NA,NA,NA,524,1902,la16
2489.7,NA,NA,NA,NA,525,1902,la16
3170.7,NA,NA,NA,NA,526,1902,la16
3560.1,NA,NA,NA,NA,527,1902,la16
2964.5,NA,NA,NA,NA,528,1902,la16
2413.5,NA,NA,NA,NA,529,1902,la16
2824.1,NA,NA,NA,NA,530,1902,la16
2563.3,NA,NA,NA,NA,531,1902,la16
2140.5,NA,NA,NA,NA,532,1902,la16
2462.5,NA,NA,NA,NA,533,1902,la16
3410.3,NA,NA,NA,NA,534,1902,la16
3504.5,NA,NA,NA,NA,535,1902,la16
3045.7,NA,NA,NA,NA,536,1902,la16
2598.3,NA,NA,NA,NA,537,1902,la16
2395.5,NA,NA,NA,NA,538,1902,la16
2727.1,NA,NA,NA,NA,539,1902,la16
3031.7,NA,NA,NA,NA,540,1902,la16
2535.1,NA,NA,NA,NA,541,1902,la16
3504.7,NA,NA,NA,NA,542,1902,la16
2297.5,NA,NA,NA,NA,543,1902,la16
2453.5,NA,NA,NA,NA,544,1902,la16
2747.3,NA,NA,NA,NA,545,1902,la16
4372.7,NA,NA,NA,NA,546,1902,la16
2642.3,NA,NA,NA,NA,547,1902,la16
3390.5,NA,NA,NA,NA,548,1902,la16
3139.3,NA,NA,NA,NA,549,1902,la16
2269.3,NA,NA,NA,NA,550,1902,la16
2563.9,NA,NA,NA,NA,551,1902,la16
2749.3,NA,NA,NA,NA,552,1902,la16
3649.1,NA,NA,NA,NA,553,1902,la16
3814.5,NA,NA,NA,NA,554,1902,la16
3053.7,NA,NA,NA,NA,555,1902,la16
3221.6,NA,NA,NA,NA,556,1902,la16
3280.3,NA,NA,NA,NA,557,1902,la16
2643.4,NA,NA,NA,NA,558,1902,la16
2253.7,NA,NA,NA,NA,559,1902,la16
2577.5,NA,NA,NA,NA,560,1902,la16
2892.3,NA,NA,NA,NA,561,1902,la16
1949.3,NA,NA,NA,NA,562,1902,la16
3041.6,NA,NA,NA,NA,563,1902,la16
2828.1,NA,NA,NA,NA,564,1902,la16
3667.7,NA,NA,NA,NA,565,1902,la16
4399.8,NA,NA,NA,NA,566,1902,la16
3062.7,NA,NA,NA,NA,567,1902,la16
2562.5,NA,NA,NA,NA,568,1902,la16
2997.9,NA,NA,NA,NA,569,1902,la16
2166.5,NA,NA,NA,NA,570,1902,la16
2415.5,NA,NA,NA,NA,571,1902,la16
4082.3,NA,NA,NA,NA,572,1902,la16
3043.5,NA,NA,NA,NA,573,1902,la16
2739.5,NA,NA,NA,NA,574,1902,la16
3682.3,NA,NA,NA,NA,575,1902,la16
2707.5,NA,NA,NA,NA,576,1902,la16
2870.9,NA,NA,NA,NA,577,1902,la16
2956.7,NA,NA,NA,NA,578,1902,la16
2836.5,NA,NA,NA,NA,579,1902,la16
2907.3,NA,NA,NA,NA,580,1902,la16
2611.1,NA,NA,NA,NA,581,1902,la16
2764.9,NA,NA,NA,NA,582,1902,la16
3737.3,NA,NA,NA,NA,583,1902,la16
3664.3,NA,NA,NA,NA,584,1902,la16
3965.1,NA,NA,NA,NA,585,1902,la16
3056.7,NA,NA,NA,NA,586,1902,la16
3354.7,NA,NA,NA,NA,587,1902,la16
2301.5,NA,NA,NA,NA,588,1902,la16
3374.7,NA,NA,NA,NA,589,1902,la16
2997.3,NA,NA,NA,NA,590,1902,la16
3505.9,NA,NA,NA,NA,591,1902,la16
3000.1,NA,NA,NA,NA,592,1902,la16
3011.1,NA,NA,NA,NA,593,1902,la16
2586.5,NA,NA,NA,NA,594,1902,la16
2410.3,NA,NA,NA,NA,595,1902,la16
2799.5,NA,NA,NA,NA,596,1902,la16
3179.9,NA,NA,NA,NA,597,1902,la16
3539.5,NA,NA,NA,NA,598,1902,la16
3189.7,NA,NA,NA,NA,599,1902,la16
3018.5,NA,NA,NA,NA,600,1902,la16
3957.7,NA,NA,NA,NA,601,1902,la16
2964.1,NA,NA,NA,NA,602,1902,la16
4433.9,NA,NA,NA,NA,603,1902,la16
3126.1,NA,NA,NA,NA,604,1902,la16
3005.6,NA,NA,NA,NA,605,1902,la16
2851.1,NA,NA,NA,NA,606,1902,la16
2095.9,NA,NA,NA,NA,607,1902,la16
2667.9,NA,NA,NA,NA,608,1902,la16
3147.1,NA,NA,NA,NA,609,1902,la16
2638.5,NA,NA,NA,NA,610,1902,la16
4009.7,NA,NA,NA,NA,611,1902,la16
2946.6,NA,NA,NA,NA,612,1902,la16
3114.5,NA,NA,NA,NA,613,1902,la16
1926.5,NA,NA,NA,NA,614,1902,la16
2453.3,NA,NA,NA,NA,615,1902,la16
2887.3,NA,NA,NA,NA,616,1902,la16
2576.3,NA,NA,NA,NA,617,1902,la16
2667.5,NA,NA,NA,NA,618,1902,la16
2053.5,NA,NA,NA,NA,619,1902,la16
2487.5,NA,NA,NA,NA,620,1902,la16
3807.7,NA,NA,NA,NA,621,1902,la16
3409.5,NA,NA,NA,NA,622,1902,la16
3989.5,NA,NA,NA,NA,623,1902,la16
2342.3,NA,NA,NA,NA,624,1902,la16
3157.5,NA,NA,NA,NA,625,1902,la16
2856.4,NA,NA,NA,NA,626,1902,la16
2574.5,NA,NA,NA,NA,627,1902,la16
3320.6,NA,NA,NA,NA,628,1902,la16
2234.3,NA,NA,NA,NA,629,1902,la16
2245.6,NA,NA,NA,NA,630,1902,la16
2512.3,NA,NA,NA,NA,631,1902,la16
3472.5,NA,NA,NA,NA,632,1902,la16
3898.7,NA,NA,NA,NA,633,1902,la16
4415.2,NA,NA,NA,NA,634,1902,la16
2473.5,NA,NA,NA,NA,635,1902,la16
2761.5,NA,NA,NA,NA,636,1902,la16
2895.5,NA,NA,NA,NA,637,1902,la16
2923.1,NA,NA,NA,NA,638,1902,la16
2734.5,NA,NA,NA,NA,639,1902,la16
2876.3,NA,NA,NA,NA,640,1902,la16
3782.5,NA,NA,NA,NA,641,1902,la16
2316.5,NA,NA,NA,NA,642,1902,la16
3408.2,NA,NA,NA,NA,643,1902,la16
3441.1,NA,NA,NA,NA,644,1902,la16
2698.5,NA,NA,NA,NA,645,1902,la16
2668.7,NA,NA,NA,NA,646,1902,la16
3189.5,NA,NA,NA,NA,647,1902,la16
2323.3,NA,NA,NA,NA,648,1902,la16
3430.1,NA,NA,NA,NA,649,1902,la16
2551.3,NA,NA,NA,NA,650,1902,la16
2233.3,NA,NA,NA,NA,651,1902,la16
2356.5,NA,NA,NA,NA,652,1902,la16
2798.3,NA,NA,NA,NA,653,1902,la16
1872.3,NA,NA,NA,NA,654,1902,la16
2107.7,NA,NA,NA,NA,655,1902,la16
2844.1,NA,NA,NA,NA,656,1902,la16
4181.5,NA,NA,NA,NA,657,1902,la16
2486.5,NA,NA,NA,NA,658,1902,la16
2921.1,NA,NA,NA,NA,659,1902,la16
2214.3,NA,NA,NA,NA,660,1902,la16
2287.4,NA,NA,NA,NA,661,1902,la16
2701.3,NA,NA,NA,NA,662,1902,la16
2203.3,NA,NA,NA,NA,663,1902,la16
2909.5,NA,NA,NA,NA,664,1902,la16
3213.7,NA,NA,NA,NA,665,1902,la16
2799.3,NA,NA,NA,NA,666,1902,la16
2622.9,NA,NA,NA,NA,667,1902,la16
2467.3,NA,NA,NA,NA,668,1902,la16
2930.7,NA,NA,NA,NA,669,1902,la16
1905.5,NA,NA,NA,NA,670,1902,la16
2808.5,NA,NA,NA,NA,671,1902,la16
2610.1,NA,NA,NA,NA,672,1902,la16
3515.7,NA,NA,NA,NA,673,1902,la16
2173.3,NA,NA,NA,NA,674,1902,la16
3419.7,NA,NA,NA,NA,675,1902,la16
3640.3,NA,NA,NA,NA,676,1902,la16
2936.7,NA,NA,NA,NA,677,1902,la16
2752.3,NA,NA,NA,NA,678,1902,la16
3349.5,NA,NA,NA,NA,679,1902,la16
3204.3,NA,NA,NA,NA,680,1902,la16
2581.7,NA,NA,NA,NA,681,1902,la16
3661.7,NA,NA,NA,NA,682,1902,la16
3531.5,NA,NA,NA,NA,683,1902,la16
2183.7,NA,NA,NA,NA,684,1902,la16
2648.7,NA,NA,NA,NA,685,1902,la16
2896.5,NA,NA,NA,NA,686,1902,la16
2767.3,NA,NA,NA,NA,687,1902,la16
3352.3,NA,NA,NA,NA,688,1902,la16
3138.3,NA,NA,NA,NA,689,1902,la16
2861.5,NA,NA,NA,NA,690,1902,la16
2010.5,NA,NA,NA,NA,691,1902,la16
2585.5,NA,NA,NA,NA,692,1902,la16
2212.9,NA,NA,NA,NA,693,1902,la16
3051.3,NA,NA,NA,NA,694,1902,la16
3667.7,NA,NA,NA,NA,695,1902,la16
3095.5,NA,NA,NA,NA,696,1902,la16
3592.1,NA,NA,NA,NA,697,1902,la16
3015.1,NA,NA,NA,NA,698,1902,la16
2692.5,NA,NA,NA,NA,699,1902,la16
3279.3,NA,NA,NA,NA,700,1902,la16
2895.5,NA,NA,NA,NA,701,1902,la16
2862.5,NA,NA,NA,NA,702,1902,la16
2721.3,NA,NA,NA,NA,703,1902,la16
2645.5,NA,NA,NA,NA,704,1902,la16
3032.5,NA,NA,NA,NA,705,1902,la16
2786.7,NA,NA,NA,NA,706,1902,la16
2188.1,NA,NA,NA,NA,707,1902,la16
2726.3,NA,NA,NA,NA,708,1902,la16
2274.3,NA,NA,NA,NA,709,1902,la16
2940.5,NA,NA,NA,NA,710,1902,la16
2793.9,NA,NA,NA,NA,711,1902,la16
3185.9,NA,NA,NA,NA,712,1902,la16
2808.3,NA,NA,NA,NA,713,1902,la16
3321.3,NA,NA,NA,NA,714,1902,la16
4267.8,NA,NA,NA,NA,715,1902,la16
2284.5,NA,NA,NA,NA,716,1902,la16
2443.7,NA,NA,NA,NA,717,1902,la16
2785.9,NA,NA,NA,NA,718,1902,la16
2208.3,NA,NA,NA,NA,719,1902,la16
3602.9,NA,NA,NA,NA,720,1902,la16
2261.7,NA,NA,NA,NA,721,1902,la16
2829.5,NA,NA,NA,NA,722,1902,la16
2489.3,NA,NA,NA,NA,723,1902,la16
2748.3,NA,NA,NA,NA,724,1902,la16
2371.5,NA,NA,NA,NA,725,1902,la16
1964.5,NA,NA,NA,NA,726,1902,la16
2435.1,NA,NA,NA,NA,727,1902,la16
2287.1,NA,NA,NA,NA,728,1902,la16
2166.4,NA,NA,NA,NA,729,1902,la16
2167.3,NA,NA,NA,NA,730,1902,la16
2432.5,NA,NA,NA,NA,731,1902,la16
1978.5,NA,NA,NA,NA,732,1902,la16
2537.5,NA,NA,NA,NA,733,1902,la16
2898.3,NA,NA,NA,NA,734,1902,la16
3243.1,NA,NA,NA,NA,735,1902,la16
3130.1,NA,NA,NA,NA,736,1902,la16
3261.3,NA,NA,NA,NA,737,1902,la16
3050.5,NA,NA,NA,NA,738,1902,la16
3355.4,NA,NA,NA,NA,739,1902,la16
2071.5,NA,NA,NA,NA,740,1902,la16
3309.5,NA,NA,NA,NA,741,1902,la16
2302.9,NA,NA,NA,NA,742,1902,la16
2786.5,NA,NA,NA,NA,743,1902,la16
2422.1,NA,NA,NA,NA,744,1902,la16
2844.1,NA,NA,NA,NA,745,1902,la16
2587.5,NA,NA,NA,NA,746,1902,la16
2611.5,NA,NA,NA,NA,747,1902,la16
3244.1,NA,NA,NA,NA,748,1902,la16
2574.5,NA,NA,NA,NA,749,1902,la16
2016.9,NA,NA,NA,NA,750,1902,la16
2839.5,NA,NA,NA,NA,751,1902,la16
2794.7,NA,NA,NA,NA,752,1902,la16
2865.5,NA,NA,NA,NA,753,1902,la16
2417.1,NA,NA,NA,NA,754,1902,la16
2802.3,NA,NA,NA,NA,755,1902,la16
1975.3,NA,NA,NA,NA,756,1902,la16
2432.3,NA,NA,NA,NA,757,1902,la16
2772.7,NA,NA,NA,NA,758,1902,la16
2367.9,NA,NA,NA,NA,759,1902,la16
2907.5,NA,NA,NA,NA,760,1902,la16
3229.7,NA,NA,NA,NA,761,1902,la16
3010.1,NA,NA,NA,NA,762,1902,la16
2031.1,NA,NA,NA,NA,763,1902,la16
2529.7,NA,NA,NA,NA,764,1902,la16
2875.1,NA,NA,NA,NA,765,1902,la16
3047.7,NA,NA,NA,NA,766,1902,la16
2177.3,NA,NA,NA,NA,767,1902,la16
2657.3,NA,NA,NA,NA,768,1902,la16
3069.3,NA,NA,NA,NA,769,1902,la16
2784.1,NA,NA,NA,NA,770,1902,la16
3170.1,NA,NA,NA,NA,771,1902,la16
3828.5,NA,NA,NA,NA,772,1902,la16
2751.3,NA,NA,NA,NA,773,1902,la16
3161.9,NA,NA,NA,NA,774,1902,la16
3835.5,NA,NA,NA,NA,775,1902,la16
2038.1,NA,NA,NA,NA,776,1902,la16
3170.3,NA,NA,NA,NA,777,1902,la16
3873.4,NA,NA,NA,NA,778,1902,la16
3530.7,NA,NA,NA,NA,779,1902,la16
3058.5,NA,NA,NA,NA,780,1902,la16
3489.7,NA,NA,NA,NA,781,1902,la16
2579.5,NA,NA,NA,NA,782,1902,la16
3142.5,NA,NA,NA,NA,783,1902,la16
2469.5,NA,NA,NA,NA,784,1902,la16
3323.3,NA,NA,NA,NA,785,1902,la16
2502.6,NA,NA,NA,NA,786,1902,la16
3164.1,NA,NA,NA,NA,787,1902,la16
3398.6,NA,NA,NA,NA,788,1902,la16
3118.1,NA,NA,NA,NA,789,1902,la16
2874.7,NA,NA,NA,NA,790,1902,la16
3782.7,NA,NA,NA,NA,791,1902,la16
5191.5,NA,NA,NA,NA,792,1902,la16
3463.1,NA,NA,NA,NA,793,1902,la16
3690.3,NA,NA,NA,NA,794,1902,la16
2537.5,NA,NA,NA,NA,795,1902,la16
2511.3,NA,NA,NA,NA,796,1902,la16
3960.1,NA,NA,NA,NA,797,1902,la16
3712.5,NA,NA,NA,NA,798,1902,la16
3215.7,NA,NA,NA,NA,799,1902,la16
2977.5,NA,NA,NA,NA,800,1902,la16
1942.5,NA,NA,NA,NA,801,1902,la16
3299.7,NA,NA,NA,NA,802,1902,la16
3485.1,NA,NA,NA,NA,803,1902,la16
3560.7,NA,NA,NA,NA,804,1902,la16
4237.7,NA,NA,NA,NA,805,1902,la16
2556.1,NA,NA,NA,NA,806,1902,la16
2620.5,NA,NA,NA,NA,807,1902,la16
3599.1,NA,NA,NA,NA,808,1902,la16
2689.3,NA,NA,NA,NA,809,1902,la16
4048.3,NA,NA,NA,NA,810,1902,la16
2159.3,NA,NA,NA,NA,811,1902,la16
4701.3,NA,NA,NA,NA,812,1902,la16
2294.3,NA,NA,NA,NA,813,1902,la16
3670.3,NA,NA,NA,NA,814,1902,la16
2221.5,NA,NA,NA,NA,815,1902,la16
2835.7,NA,NA,NA,NA,816,1902,la16
3681.9,NA,NA,NA,NA,817,1902,la16
3252.7,NA,NA,NA,NA,818,1902,la16
1781.5,NA,NA,NA,NA,819,1902,la16
2051.5,NA,NA,NA,NA,820,1902,la16
3312.7,NA,NA,NA,NA,821,1902,la16
3070.7,NA,NA,NA,NA,822,1902,la16
2635.3,NA,NA,NA,NA,823,1902,la16
2463.3,NA,NA,NA,NA,824,1902,la16
3209.7,NA,NA,NA,NA,825,1902,la16
2352.5,NA,NA,NA,NA,826,1902,la16
2444.5,NA,NA,NA,NA,827,1902,la16
3903.7,NA,NA,NA,NA,828,1902,la16
2844.1,NA,NA,NA,NA,829,1902,la16
2841.4,NA,NA,NA,NA,830,1902,la16
3050.5,NA,NA,NA,NA,831,1902,la16
2758.9,NA,NA,NA,NA,832,1902,la16
3440.7,NA,NA,NA,NA,833,1902,la16
3673.1,NA,NA,NA,NA,834,1902,la16
2967.5,NA,NA,NA,NA,835,1902,la16
2498.3,NA,NA,NA,NA,836,1902,la16
2533.5,NA,NA,NA,NA,837,1902,la16
3391.3,NA,NA,NA,NA,838,1902,la16
2320.5,NA,NA,NA,NA,839,1902,la16
2713.5,NA,NA,NA,NA,840,1902,la16
2630.5,NA,NA,NA,NA,841,1902,la16
2987.5,NA,NA,NA,NA,842,1902,la16
2672.5,NA,NA,NA,NA,843,1902,la16
2505.7,NA,NA,NA,NA,844,1902,la16
2230.7,NA,NA,NA,NA,845,1902,la16
2673.3,NA,NA,NA,NA,846,1902,la16
2468.3,NA,NA,NA,NA,847,1902,la16
2733.1,NA,NA,NA,NA,848,1902,la16
2617.7,NA,NA,NA,NA,849,1902,la16
2604.3,NA,NA,NA,NA,850,1902,la16
3128.5,NA,NA,NA,NA,851,1902,la16
2051.5,NA,NA,NA,NA,852,1902,la16
2325.5,NA,NA,NA,NA,853,1902,la16
2190.3,NA,NA,NA,NA,854,1902,la16
3311.9,NA,NA,NA,NA,855,1902,la16
2941.7,NA,NA,NA,NA,856,1902,la16
2452.5,NA,NA,NA,NA,857,1902,la16
3234.5,NA,NA,NA,NA,858,1902,la16
2210.3,NA,NA,NA,NA,859,1902,la16
3069.5,NA,NA,NA,NA,860,1902,la16
2304.7,NA,NA,NA,NA,861,1902,la16
2969.5,NA,NA,NA,NA,862,1902,la16
3134.1,NA,NA,NA,NA,863,1902,la16
3138.9,NA,NA,NA,NA,864,1902,la16
2867.1,NA,NA,NA,NA,865,1902,la16
4020.3,NA,NA,NA,NA,866,1902,la16
2543.7,NA,NA,NA,NA,867,1902,la16
2160.9,NA,NA,NA,NA,868,1902,la16
3339.1,NA,NA,NA,NA,869,1902,la16
2563.7,NA,NA,NA,NA,870,1902,la16
2512.5,NA,NA,NA,NA,871,1902,la16
3183.5,NA,NA,NA,NA,872,1902,la16
2530.7,NA,NA,NA,NA,873,1902,la16
2373.5,NA,NA,NA,NA,874,1902,la16
3047.5,NA,NA,NA,NA,875,1902,la16
2616.9,NA,NA,NA,NA,876,1902,la16
3299.6,NA,NA,NA,NA,877,1902,la16
3422.1,NA,NA,NA,NA,878,1902,la16
2203.5,NA,NA,NA,NA,879,1902,la16
1929.7,NA,NA,NA,NA,880,1902,la16
2976.7,NA,NA,NA,NA,881,1902,la16
2680.9,NA,NA,NA,NA,882,1902,la16
2230.5,NA,NA,NA,NA,883,1902,la16
2221.3,NA,NA,NA,NA,884,1902,la16
2492.5,NA,NA,NA,NA,885,1902,la16
3815.5,NA,NA,NA,NA,886,1902,la16
3076.1,NA,NA,NA,NA,887,1902,la16
3018,NA,NA,NA,NA,888,1902,la16
3101.7,NA,NA,NA,NA,889,1902,la16
3015.9,NA,NA,NA,NA,890,1902,la16
3039.5,NA,NA,NA,NA,891,1902,la16
2827.3,NA,NA,NA,NA,892,1902,la16
2639.5,NA,NA,NA,NA,893,1902,la16
3759.1,NA,NA,NA,NA,894,1902,la16
3095.2,NA,NA,NA,NA,895,1902,la16
4079.5,NA,NA,NA,NA,896,1902,la16
2547.1,NA,NA,NA,NA,897,1902,la16
3003.5,NA,NA,NA,NA,898,1902,la16
2534.7,NA,NA,NA,NA,899,1902,la16
2945.7,NA,NA,NA,NA,900,1902,la16
2731.9,NA,NA,NA,NA,901,1902,la16
1884.9,NA,NA,NA,NA,902,1902,la16
2754.7,NA,NA,NA,NA,903,1902,la16
2617.5,NA,NA,NA,NA,904,1902,la16
2490.3,NA,NA,NA,NA,905,1902,la16
3606.1,NA,NA,NA,NA,906,1902,la16
2758.5,NA,NA,NA,NA,907,1902,la16
2937.7,NA,NA,NA,NA,908,1902,la16
3964.7,NA,NA,NA,NA,909,1902,la16
3362.7,NA,NA,NA,NA,910,1902,la16
2623.3,NA,NA,NA,NA,911,1902,la16
2480.3,NA,NA,NA,NA,912,1902,la16
3576.6,NA,NA,NA,NA,913,1902,la16
2732.3,NA,NA,NA,NA,914,1902,la16
2978.7,NA,NA,NA,NA,915,1902,la16
1932.9,NA,NA,NA,NA,916,1902,la16
2589.9,NA,NA,NA,NA,917,1902,la16
3752.5,NA,NA,NA,NA,918,1902,la16
2317.5,NA,NA,NA,NA,919,1902,la16
2875.9,NA,NA,NA,NA,920,1902,la16
3421.5,NA,NA,NA,NA,921,1902,la16
2302.3,NA,NA,NA,NA,922,1902,la16
3180.3,NA,NA,NA,NA,923,1902,la16
2605.5,NA,NA,NA,NA,924,1902,la16
2448.5,NA,NA,NA,NA,925,1902,la16
3682.1,NA,NA,NA,NA,926,1902,la16
2565.5,NA,NA,NA,NA,927,1902,la16
2381.5,NA,NA,NA,NA,928,1902,la16
3118.6,NA,NA,NA,NA,929,1902,la16
2946.7,NA,NA,NA,NA,930,1902,la16
4055.5,NA,NA,NA,NA,931,1902,la16
3353.3,NA,NA,NA,NA,932,1902,la16
3587.5,NA,NA,NA,NA,933,1902,la16
2633.3,NA,NA,NA,NA,934,1902,la16
2315.5,NA,NA,NA,NA,935,1902,la16
3165.5,NA,NA,NA,NA,936,1902,la16
3354.5,NA,NA,NA,NA,937,1902,la16
3363.5,NA,NA,NA,NA,938,1902,la16
3559.4,NA,NA,NA,NA,939,1902,la16
2713.9,NA,NA,NA,NA,940,1902,la16
2004.1,NA,NA,NA,NA,941,1902,la16
2156.3,NA,NA,NA,NA,942,1902,la16
3554.5,NA,NA,NA,NA,943,1902,la16
3766.7,NA,NA,NA,NA,944,1902,la16
2639.7,NA,NA,NA,NA,945,1902,la16
2608.7,NA,NA,NA,NA,946,1902,la16
3762.9,NA,NA,NA,NA,947,1902,la16
2615.5,NA,NA,NA,NA,948,1902,la16
3940.3,NA,NA,NA,NA,949,1902,la16
2277.7,NA,NA,NA,NA,950,1902,la16
3760.3,NA,NA,NA,NA,951,1902,la16
2559.7,NA,NA,NA,NA,952,1902,la16
3821.1,NA,NA,NA,NA,953,1902,la16
2627.3,NA,NA,NA,NA,954,1902,la16
2797.3,NA,NA,NA,NA,955,1902,la16
2826.3,NA,NA,NA,NA,956,1902,la16
2524.5,NA,NA,NA,NA,957,1902,la16
3080.1,NA,NA,NA,NA,958,1902,la16
2578.7,NA,NA,NA,NA,959,1902,la16
4877.9,NA,NA,NA,NA,960,1902,la16
2424.5,NA,NA,NA,NA,961,1902,la16
3540.9,NA,NA,NA,NA,962,1902,la16
4015.7,NA,NA,NA,NA,963,1902,la16
1916.5,NA,NA,NA,NA,964,1902,la16
2801.1,NA,NA,NA,NA,965,1902,la16
3087.7,NA,NA,NA,NA,966,1902,la16
3626.9,NA,NA,NA,NA,967,1902,la16
3653.6,NA,NA,NA,NA,968,1902,la16
3523.3,NA,NA,NA,NA,969,1902,la16
2426.1,NA,NA,NA,NA,970,1902,la16
2422.5,NA,NA,NA,NA,971,1902,la16
3050.7,NA,NA,NA,NA,972,1902,la16
2559.7,NA,NA,NA,NA,973,1902,la16
2513.7,NA,NA,NA,NA,974,1902,la16
2825.7,NA,NA,NA,NA,975,1902,la16
3104.3,NA,NA,NA,NA,976,1902,la16
2967.1,NA,NA,NA,NA,977,1902,la16
2504.7,NA,NA,NA,NA,978,1902,la16
2505.3,NA,NA,NA,NA,979,1902,la16
3266.7,NA,NA,NA,NA,980,1902,la16
3125.1,NA,NA,NA,NA,981,1902,la16
2683.5,NA,NA,NA,NA,982,1902,la16
2252.5,NA,NA,NA,NA,983,1902,la16
2806.8,NA,NA,NA,NA,984,1902,la16
3257.1,NA,NA,NA,NA,985,1902,la16
2387.7,NA,NA,NA,NA,986,1902,la16
3420.1,NA,NA,NA,NA,987,1902,la16
4769.6,NA,NA,NA,NA,988,1902,la16
2985.1,NA,NA,NA,NA,989,1902,la16
3262.3,NA,NA,NA,NA,990,1902,la16
3025.3,NA,NA,NA,NA,991,1902,la16
2549.5,NA,NA,NA,NA,992,1902,la16
3330.5,NA,NA,NA,NA,993,1902,la16
3472.8,NA,NA,NA,NA,994,1902,la16
2656.3,NA,NA,NA,NA,995,1902,la16
2443.3,NA,NA,NA,NA,996,1902,la16
2124.7,NA,NA,NA,NA,997,1902,la16
